English Label,Vietnamese Translation,Module Source
Customer,Khách hàng,health_invoicing
Customer CCCD Number,Khách hàng CCCD Số,health_invoicing
Customer Sync,Khách hàng Đồng bộ,health_invoicing
Customer Tax Code,Khách hàng Thuế Mã,health_invoicing
Customer tax registration number,Khách hàng thuế đăng ký Số,health_invoicing
Date and time when payment was collected,Ngày và Giờ khi nào Thanh toán was collected,health_invoicing
Date and time when service was consumed,Ngày và Giờ khi nào dịch vụ was consumed,health_invoicing
Date of last successful synchronization,Ngày of last thành côngful đồng bộhronization,health_invoicing
Date of last synchronization error,Ngày of last đồng bộhronization Lỗi,health_invoicing
Date submitted to Ministry of Health,Ngày submitted Đến Ministry of Y tế,health_invoicing
Date when cash was delivered to Operations Manager,Ngày khi nào Tiền mặt was delivered Đến Vận hành Người quản lý,health_invoicing
Date when invoice was generated,Ngày khi nào Hóa đơn was genetỷ lệd,health_invoicing
Date when invoice was submitted to tax authorities,Ngày khi nào Hóa đơn was submitted Đến thuế authorities,health_invoicing
Date when invoice was synced to MISA,Ngày khi nào Hóa đơn was đồng bộed Đến MISA,health_invoicing
Date when payment is due,Ngày khi nào Thanh toán là hạn,health_invoicing
Date when payment was reconciled in AR system,Ngày khi nào Thanh toán was reconciled trong AR hệ thống,health_invoicing
Date when this package was purchased,Ngày khi nào này gói was purchased,health_invoicing
Delivered By,Delivered Bởi,health_invoicing
Delivery Date & Time,Giao hàng Ngày & Giờ,health_invoicing
Description of medical equipment used during service,Mô tả of Y khoa thiết bị used during dịch vụ,health_invoicing
Diabetes Management,Diabetes Quản lý,health_invoicing
Difference from calculated amount (if nurse adjusted),Difference Từ calculated Số tiền (nếu Y tá adjusted),health_invoicing
Direct Patient Payment,Direct Bệnh nhân Thanh toán,health_invoicing
Discount Reason,Dissố lượng Lý do,health_invoicing
"Discount reason is mandatory when applying discounts!

Line: %s
Discount: %.2f%%

Please provide a reason in the ""Discount Reason"" field.","Dissố lượng lý do là mandatory khi nào áp dụnging dissố lượngs!

Line: %s
Dissố lượng: %.2f%%

Vui lòng provide a lý do trong the ""Dissố lượng Lý do"" trường.",health_invoicing
Distance traveled for home visits,Khoảng cách traveled cho Khám tại nhà,health_invoicing
Due Date,Hạn Ngày,health_invoicing
Due This Month,Hạn Tháng này,health_invoicing
Due This Week,Hạn Tuần này,health_invoicing
Duration of healthcare service in minutes,Thời lượng of Y tế dịch vụ trong phúts,health_invoicing
Electronic receipt number (auto-generated if empty),Electronic Biên lai Số (auto-genetỷ lệd nếu Trống),health_invoicing
Electronic receipt number issued by OM upon cash receipt,Electronic Biên lai Số cấp bởi OM upon Tiền mặt Biên lai,health_invoicing
Electronic receipt will be generated for your records,Electronic Biên lai will be genetỷ lệd cho của bạn bản ghis,health_invoicing
Enable automatic synchronization with MISA,Enable automatic đồng bộhronization với MISA,health_invoicing
"Enter package terms, conditions, service details, etc.","Nhập gói terms, conditions, dịch vụ Chi tiết, etc.",health_invoicing
Equipment Rental,Thiết bị Rental,health_invoicing
Equipment Rental (Days),Thiết bị Rental (Days),health_invoicing
Equipment Rental Amount,Thiết bị Rental Số tiền,health_invoicing
Equipment Used,Thiết bị Used,health_invoicing
Error Message,Lỗi Tin nhắn,health_invoicing
Error message from MISA synchronization,Lỗi tin nhắn Từ MISA đồng bộhronization,health_invoicing
Error message from tax authority submission,Lỗi tin nhắn Từ thuế cơ quan submission,health_invoicing
Error message if sync failed,Lỗi tin nhắn nếu đồng bộ Thất bại,health_invoicing
Estimated Hours,Estimated Giờs,health_invoicing
Exhausted,Đã hết,health_invoicing
Expiration Date,Expiration Ngày,health_invoicing
Expired,Hết hạn,health_invoicing
Expiring Soon,Expiring Sớm,health_invoicing
Explain why the amount was adjusted from the calculated amount...,Explain tại sao the Số tiền was adjusted Từ the calculated Số tiền...,health_invoicing
FSO Reference,FSO Tham chiếu,health_invoicing
FSO associated with this payment,FSO liên kết với này Thanh toán,health_invoicing
FSO that generated this billing,FSO đó genetỷ lệd này thanh toán,health_invoicing
FSO where this prepaid service was delivered,FSO ở đâu này pređã thanh toán dịch vụ was delivered,health_invoicing
Facility Usage,Cơ sở Sử dụng,health_invoicing
Failed to create invoice from quote. Please contact support.,Thất bại Đến Tạo mới Hóa đơn Từ quote. Vui lòng Liên hệ hỗ trợ.,health_invoicing
Final Amount,Final Số tiền,health_invoicing
Final Invoice Amount,Final Hóa đơn Số tiền,health_invoicing
Final amount to invoice (nurse can adjust if needed),Final Số tiền Đến Hóa đơn (Y tá can adjust nếu nhu cầued),health_invoicing
Flexible Location,Flexible Vị trí,health_invoicing
Generate Electronic Receipt,Genetỷ lệ Electronic Biên lai,health_invoicing
Generate electronic receipt for cash delivery,Genetỷ lệ electronic Biên lai cho Tiền mặt giao hàng,health_invoicing
Generated Invoice,Genetỷ lệd Hóa đơn,health_invoicing
Government Healthcare Subsidy,Chính phủ Y tế Subsidy,health_invoicing
Has Discounts,Has Dissố lượngs,health_invoicing
Has Insurance Claim,Has Bảo hiểm Claim,health_invoicing
Has Insurance Coverage,Has Bảo hiểm Bao phủ,health_invoicing
Healthcare AR Dashboard,Y tế AR Bảng điều khiển,health_invoicing
Healthcare Account Mappings,Y tế Acsố lượng Mappings,health_invoicing
Healthcare Accounts Receivable Analysis,Y tế Acsố lượngs Receivable Phân tích,health_invoicing
Healthcare Accounts Receivable Trends,Y tế Acsố lượngs Receivable Trends,health_invoicing
Healthcare Grouping,Y tế Nhóming,health_invoicing
Healthcare Invoicing,Y tế Invoicing,health_invoicing
Healthcare Invoicing Manager,Y tế Invoicing Người quản lý,health_invoicing
Healthcare Invoicing User,Y tế Invoicing Người dùng,health_invoicing
Healthcare Package,Y tế Gói,health_invoicing
Healthcare Package Configuration,Y tế Gói Cấu hình,health_invoicing
Healthcare Package Products,Y tế Gói Sản phẩms,health_invoicing
Healthcare Package: Prepaid service packages with visit/session tracking,"Y tế Gói: Pređã thanh toán dịch vụ góis với Lần khám/session Theo dõiHàng hóa là nguyên vật liệu hữu hình và hàng hóa bạn cung cấp.
Dịch vụ là sản phẩm phi vật chất bạn cung cấp.",health_invoicing
Healthcare Packages,Y tế Góis,health_invoicing
Healthcare Payment Transaction,Y tế Thanh toán Transhành động,health_invoicing
Healthcare Payment Type,Y tế Thanh toán Loại,health_invoicing
Healthcare Payment Workflow,Y tế Thanh toán Workflow,health_invoicing
Healthcare Payment Workflow Wizard,Y tế Thanh toán Workflow Công cụ,health_invoicing
Healthcare Service Billing,Y tế Dịch vụ Thanh toán,health_invoicing
Healthcare Service Category,Y tế Dịch vụ Danh mục,health_invoicing
Healthcare Service Package,Y tế Dịch vụ Gói,health_invoicing
Healthcare Staff Time Tracking,Y tế Nhân viên Giờ Theo dõi,health_invoicing
Healthcare Transaction,Y tế Transhành động,health_invoicing
Healthcare account mappings configured successfully.,Y tế acsố lượng mappings configured thành côngfully.,health_invoicing
Healthcare appointment this payment is for,Y tế Cuộc hẹn này Thanh toán là cho,health_invoicing
Healthcare billing and invoicing management,Y tế thanh toán và invoicing quản lý,health_invoicing
"Healthcare invoicing managers have full access to billing, invoicing, and financial reporting","Y tế invoicing người quản lýs have Đầy đủ truy cập Đến thanh toán, invoicing, và financial Báo cáo",health_invoicing
Healthcare invoicing users can create and manage healthcare billing and invoices,Y tế invoicing người dùngs can Tạo mới và manage Y tế thanh toán và hóa đơns,health_invoicing
Healthcare package price must be positive.,Y tế gói giá must be positive.,health_invoicing
"Healthcare packages are reusable service templates that can be sold to patients.
                Define packages like ""7 Day Physiotherapy"" or ""12 Session Blood Pressure Monitoring""
                that can be selected in invoices alongside regular products like syringes and bandages.","Y tế góis are reusable dịch vụ mẫus đó can be sold Đến Bệnh nhân.
                Define góis thích ""7 Ngày Vật lý trị liệu"" hoặc ""12 Session Blood Nhấnure Monitoring""
                đó can be đã chọn trong hóa đơns alongside regular sản phẩms thích syringes và bandages.",health_invoicing
Healthcare packages must include at least 1 service/visit.,Y tế góis must include tại ít nhất 1 dịch vụ/Lần khám.,health_invoicing
Healthcare service type must be specified for MOH submission.,Y tế dịch vụ Loại must be specified cho MOH submission.,health_invoicing
Healthcare staff collecting payment,Y tế nhân viên collecting Thanh toán,health_invoicing
Healthcare staff involved in service delivery,Y tế nhân viên involved trong dịch vụ giao hàng,health_invoicing
Healthcare staff member who provided the service,Y tế nhân viên member ai provided the dịch vụ,health_invoicing
Healthcare staff who collected this payment,Y tế nhân viên ai collected này Thanh toán,health_invoicing
Healthcare staff who delivered this service,Y tế nhân viên ai delivered này dịch vụ,health_invoicing
High Value (> 1M VND),Cao Giá trị (> 1M VND),health_invoicing
Home Visit Packages,Khám tại nhà Góis,health_invoicing
Hourly,Giờly,health_invoicing
Hourly Rate,Giờly Tỷ lệ,health_invoicing
How often to sync with MISA,Như thế nào thường xuyên Đến đồng bộ với MISA,health_invoicing
ID assigned in MISA system,ID phân cônged trong MISA hệ thống,health_invoicing
ID of record being synced,ID of bản ghi being đồng bộed,health_invoicing
Initially estimated service time,Ban đầuly estimated dịch vụ Giờ,health_invoicing
Installment Payment,Cài đặtment Thanh toán,health_invoicing
Insurance Claim Number,Bảo hiểm Claim Số,health_invoicing
Insurance Claim Status,Bảo hiểm Claim Trạng thái,health_invoicing
Insurance Claims Processor,Bảo hiểm Claims Processor,health_invoicing
Insurance Coverage %,Bảo hiểm Bao phủ %,health_invoicing
Insurance Coverage Amount,Bảo hiểm Bao phủ Số tiền,health_invoicing
Insurance Covered,Bảo hiểm Cquaed,health_invoicing
Insurance Covered Amount,Bảo hiểm Cquaed Số tiền,health_invoicing
Insurance claim reference number,Bảo hiểm claim Tham chiếu Số,health_invoicing
Insurance company processing the claim,Bảo hiểm Công ty processing the claim,health_invoicing
Integration Name,Integration Tên,health_invoicing
Invalid payment workflow selected.,Invalid Thanh toán workflow đã chọn.,health_invoicing
Invoice & Payment,Hóa đơn & Thanh toán,health_invoicing
Invoice & Payment Processing,Hóa đơn & Thanh toán Processing,health_invoicing
Invoice Adjustment Reason,Hóa đơn Adjustment Lý do,health_invoicing
Invoice Date,Hóa đơn Ngày,health_invoicing
Invoice ID in MISA accounting system,Hóa đơn ID trong MISA acsố lượnging hệ thống,health_invoicing
Invoice Integration,Hóa đơn Integration,health_invoicing
Invoice Line,Hóa đơn Line,health_invoicing
"Invoice Sent to Patient!

📧 Invoice amount: %s %s
📋 Patient will receive invoice for later payment

Service completed and invoice submitted to Tax Authorities.","Hóa đơn Đã gửi Đến Bệnh nhân!

📧 Hóa đơn Số tiền: %s %s
📋 Bệnh nhân will Nhận Hóa đơn cho sau Thanh toán

Dịch vụ đã hoàn thành và Hóa đơn submitted Đến Thuế Authorities.",health_invoicing
Invoice Sync,Hóa đơn Đồng bộ,health_invoicing
Invoice already generated for this billing.,Hóa đơn already genetỷ lệd cho này thanh toán.,health_invoicing
Invoice amount must be positive.,Hóa đơn Số tiền must be positive.,health_invoicing
Invoice associated with this payment,Hóa đơn liên kết với này Thanh toán,health_invoicing
Invoice generated from this billing,Hóa đơn genetỷ lệd Từ này thanh toán,health_invoicing
Invoice generated when this package was purchased,Hóa đơn genetỷ lệd khi nào này gói was purchased,health_invoicing
Invoice line if this consumption was invoiced separately,Hóa đơn line nếu này consumption was hóa đơnd sepatỷ lệly,health_invoicing
Invoice line that created this package,Hóa đơn line đó Đã tạo này gói,health_invoicing
Invoice line that created this package instance,Hóa đơn line đó Đã tạo này gói instance,health_invoicing
Invoice must be submitted to Vietnamese Tax Authorities,Hóa đơn must be submitted Đến Tiếng Việt Thuế Authorities,health_invoicing
Invoice submission to tax authorities initiated.,Hóa đơn submission Đến thuế authorities initiated.,health_invoicing
Invoice submitted to Ministry of Health successfully.,Hóa đơn submitted Đến Ministry of Y tế thành côngfully.,health_invoicing
Invoice submitted to Tax Department immediately,Hóa đơn submitted Đến Thuế Department immediately,health_invoicing
Invoiced,Hóa đơnd,health_invoicing
Invoices can only be created for patients.,Hóa đơns can only be Đã tạo cho Bệnh nhân.,health_invoicing
Is Healthcare Package,Là Y tế Gói,health_invoicing
JSON mapping of healthcare services to MISA account codes,JSON mapping of Y tế dịch vụs Đến MISA acsố lượng mãs,health_invoicing
JSON mapping of tax codes between Odoo and MISA,JSON mapping of thuế mãs giữa Odoo và MISA,health_invoicing
Journal Entry,Bút toán,health_invoicing
Journal Item,Hạng mục bút toán,health_invoicing
Last Error Date,Last Lỗi Ngày,health_invoicing
Last Error Message,Last Lỗi Tin nhắn,health_invoicing
Last Sync Date,Last Đồng bộ Ngày,health_invoicing
Last synchronization error message,Last đồng bộhronization Lỗi tin nhắn,health_invoicing
Legacy Consumption Records (Deprecated),Legacy Consumption Bản ghis (Deprecated),health_invoicing
Legacy consumption records - use fso_ids instead,Legacy consumption bản ghis - use fso_ids instead,health_invoicing
Legacy prepaid service consumptions - use package_id instead,Legacy pređã thanh toán dịch vụ consumptions - use gói_id instead,health_invoicing
Log Entry,Nhật ký Entry,health_invoicing
Low Value (< 100K VND),Thấp Giá trị (< 100K VND),health_invoicing
MISA API Key,Khóa API MISA,health_invoicing
MISA Accounting Integration,MISA Acsố lượnging Integration,health_invoicing
MISA Database Name,MISA Database Tên,health_invoicing
MISA ID,Mã MISA,health_invoicing
MISA Integration,Tích hợp MISA,health_invoicing
MISA Integration Admin,MISA Integration Quản trị,health_invoicing
MISA Invoice ID,MISA Hóa đơn ID,health_invoicing
MISA Password,MISA Mật khẩu,health_invoicing
MISA Server URL,URL máy chủ MISA,health_invoicing
MISA Sync Error,MISA Đồng bộ Lỗi,health_invoicing
MISA Sync Log,MISA Đồng bộ Nhật ký,health_invoicing
MISA Sync Status,MISA Đồng bộ Trạng thái,health_invoicing
MISA Username,MISA Người dùngtên,health_invoicing
MISA accounting system server URL,MISA acsố lượnging hệ thống server URL,health_invoicing
MISA connection error: %s,MISA connection Lỗi: %s,health_invoicing
MISA connection failed: %s,MISA connection Thất bại: %s,health_invoicing
MISA connection must be established before syncing.,MISA connection must be established trước đồng bộing.,health_invoicing
MISA connection successful!,MISA connection thành côngful!,health_invoicing
MISA database name for this company,MISA database Tên cho này Công ty,health_invoicing
MISA integration administrators can configure and manage MISA synchronization,MISA integration quản trị viêns can configure và manage MISA đồng bộhronization,health_invoicing
"MISA payment sync completed: %d payments synced, %d errors","MISA Thanh toán đồng bộ đã hoàn thành: %d thanh toán đồng bộed, %d lỗis",health_invoicing
"MISA sync completed: %d invoices synced, %d errors","MISA đồng bộ đã hoàn thành: %d hóa đơns đồng bộed, %d lỗis",health_invoicing
MISA synchronization initiated.,MISA đồng bộhronization initiated.,health_invoicing
MOH Invoice Code,MOH Hóa đơn Mã,health_invoicing
MOH Reporting Required,MOH Báo cáo Bắt buộc,health_invoicing
MOH Submission Status,MOH Submission Trạng thái,health_invoicing
Manage all healthcare products and packages!,Manage Tất cả Y tế sản phẩms và góis!,health_invoicing
Mandatory reason when discount is applied,Mandatory lý do khi nào dissố lượng là applied,health_invoicing
Mandatory reason when discount is applied to this line,Mandatory lý do khi nào dissố lượng là applied Đến này line,health_invoicing
Manual,Thủ công,health_invoicing
"Manual notes about this package - service details, special conditions, etc.","Manual Ghi chú về điều này gói - dịch vụ Chi tiết, special conditions, etc.",health_invoicing
Mark Cash Delivered,Mark Tiền mặt Delivered,health_invoicing
Mark Cash Delivered to OM,Mark Tiền mặt Delivered Đến OM,health_invoicing
Mark as Invoiced,Đánh dấu là Hóa đơnd,health_invoicing
Medical Consultation,Y khoa Tư vấn,health_invoicing
Medical Equipment,Y khoa Thiết bị,health_invoicing
Medical Supplies Amount,Y khoa Supplies Số tiền,health_invoicing
Medical Transportation,Y khoa Vận chuyểnation,health_invoicing
Medical equipment used for this service,Y khoa thiết bị used cho này dịch vụ,health_invoicing
Medium Value (100K - 1M VND),Trung bình Giá trị (100K - 1M VND),health_invoicing
Method of payment for immediate payment,Phương thức of Thanh toán cho immediate Thanh toán,health_invoicing
Method of payment if processing now,Phương thức of Thanh toán nếu processing bây giờ,health_invoicing
Method used for payment,Phương thức used cho Thanh toán,health_invoicing
Method used for this payment,Phương thức used cho này Thanh toán,health_invoicing
Ministry of Health invoice tracking code,Ministry of Y tế Hóa đơn Theo dõi Mã,health_invoicing
Ministry of Health submission status for regulatory compliance,Ministry of Y tế submission Trạng thái cho regulatory tuân thủ,health_invoicing
"Name for this service package (e.g., ""7-Session Physiotherapy Package"")","Tên cho này dịch vụ gói (e.g., ""7-Session Vật lý trị liệu Gói"")",health_invoicing
Name from selected package product,Tên Từ đã chọn gói sản phẩm,health_invoicing
New Billing,Mới Thanh toán,health_invoicing
New Consumption,Mới Consumption,health_invoicing
New Transaction,Mới Transhành động,health_invoicing
No %s journal found. Please configure payment journals in Accounting settings.,Không %s journal được tìm thấy. Vui lòng configure Thanh toán journals trong Acsố lượnging Cài đặt.,health_invoicing
No AR payment record is associated with this transaction.,Không AR Thanh toán bản ghi là liên kết với này transhành động.,health_invoicing
No Booking associated with this consumption.,Không Đặt lịch liên kết với này consumption.,health_invoicing
No Booking specified.,Không Đặt lịch specified.,health_invoicing
No Completed stage found. Please configure booking stages properly.,Không Đã hoàn thành giai đoạn được tìm thấy. Vui lòng configure đặt lịch giai đoạns properly.,health_invoicing
No appropriate payment journal found. Please configure payment journals.,Không appropriate Thanh toán journal được tìm thấy. Vui lòng configure Thanh toán journals.,health_invoicing
No cash collections found!,Không Tiền mặt collections được tìm thấy!,health_invoicing
No cash transactions found!,Không Tiền mặt transhành độngs được tìm thấy!,health_invoicing
No invoice has been created for this service order.,Không Hóa đơn has been Đã tạo cho này dịch vụ thứ tự.,health_invoicing
No invoice is associated with this payment transaction.,Không Hóa đơn là liên kết với này Thanh toán transhành động.,health_invoicing
No outstanding amount to collect for this patient.,Không outstanding Số tiền Đến collect cho này Bệnh nhân.,health_invoicing
No outstanding patient payments found!,Không outstanding Bệnh nhân thanh toán được tìm thấy!,health_invoicing
No overdue payments! 🎉,Không quá hạn thanh toán! 🎉,health_invoicing
No payment transactions yet!,Không Thanh toán transhành độngs yet!,health_invoicing
No remaining services in this package to book.,Không remaining dịch vụs trong này gói Đến book.,health_invoicing
No service consumptions yet!,Không dịch vụ consumptions yet!,health_invoicing
No services remaining to refund.,Không dịch vụs remaining Đến refund.,health_invoicing
Not Reconciled in AR,Not Reconciled trong AR,health_invoicing
Not Required,Not Bắt buộc,health_invoicing
Not Synced,Not Đồng bộed,health_invoicing
Not enough services remaining in package.,Not enough dịch vụs remaining trong gói.,health_invoicing
Notes & Comments,Ghi chú & Bình luậns,health_invoicing
"Notes about cash condition, denomination, any discrepancies or issues...","Ghi chú about Tiền mặt Tình trạng, denomination, bất kỳ discrepancies hoặc issues...",health_invoicing
Notes about payment proof/photo taken,Ghi chú about Thanh toán proof/photo taken,health_invoicing
Notes about the service delivery or consumption,Ghi chú about the dịch vụ giao hàng hoặc consumption,health_invoicing
Notes about the service delivery or consumption...,Ghi chú about the dịch vụ giao hàng hoặc consumption...,health_invoicing
Number of FSO bookings linked to this package,Số of FSO đặt lịchs liên kếted Đến này gói,health_invoicing
Number of FSOs that consumed from this package,Số of FSOs đó consumed Từ này gói,health_invoicing
Number of Services,Số of Dịch vụs,health_invoicing
Number of Services/Visits,Số of Dịch vụs/Lần khám,health_invoicing
Number of active service packages,Số of Đang hoạt động dịch vụ góis,health_invoicing
Number of days equipment was rented,Số of days thiết bị was rented,health_invoicing
Number of payment transactions,Số of Thanh toán transhành độngs,health_invoicing
Number of proof documents attached,Số of proof tài liệus attached,health_invoicing
Number of services already consumed from this package,Số of dịch vụs already consumed Từ này gói,health_invoicing
Number of services consumed from the package,Số of dịch vụs consumed Từ the gói,health_invoicing
Number of services consumed from the package (default: 1),Số of dịch vụs consumed Từ the gói (mặc định: 1),health_invoicing
Number of services from selected package product,Số of dịch vụs Từ đã chọn gói sản phẩm,health_invoicing
Number of services to consume from package,Số of dịch vụs Đến consume Từ gói,health_invoicing
Number of services to consume from selected package,Số of dịch vụs Đến consume Từ đã chọn gói,health_invoicing
Number of synchronization errors,Số of đồng bộhronization lỗis,health_invoicing
Nurse Notes,Y tá Ghi chú,health_invoicing
Nurse Override Reason,Y tá Quaride Lý do,health_invoicing
Nurse Payment Collection Wizard,Y tá Thanh toán Collection Công cụ,health_invoicing
Nurse holds cash until next clinic visit,Y tá holds Tiền mặt until Tiếp theo Khám tại phòng khám,health_invoicing
Nurse/Staff,Y tá/Nhân viên,health_invoicing
Nursing Home,Nursing Trang chủ,health_invoicing
OM Receipt Number,OM Biên lai Số,health_invoicing
OM Receipt Required,OM Biên lai Bắt buộc,health_invoicing
OM has verified the cash amount matches the transaction,OM has verified the Tiền mặt Số tiền matches the transhành động,health_invoicing
OM issues electronic receipt upon cash receipt,OM issues electronic Biên lai upon Tiền mặt Biên lai,health_invoicing
Odoo model being synced,Odoo mô hình being đồng bộed,health_invoicing
Official Vietnamese healthcare service code,Official Tiếng Việt Y tế dịch vụ Mã,health_invoicing
Offline Submission,Gửi ngoại tuyến,health_invoicing
Online Payment,Online Thanh toán,health_invoicing
Only cash payments need delivery confirmation.,Only Tiền mặt thanh toán nhu cầu giao hàng xác nhậnation.,health_invoicing
Only cash payments require delivery confirmation.,Only Tiền mặt thanh toán require giao hàng xác nhậnation.,health_invoicing
Only posted invoices can be processed for payment.,Only posted hóa đơns can be processed cho Thanh toán.,health_invoicing
Only posted invoices can be submitted to tax authorities.,Only posted hóa đơns can be submitted Đến thuế authorities.,health_invoicing
Only posted invoices can be synced to MISA.,Only posted hóa đơns can be đồng bộed Đến MISA.,health_invoicing
Only services in progress can be completed.,Only dịch vụs trong progress can be đã hoàn thành.,health_invoicing
Operations Manager Cash Receipt Confirmation,Vận hành Người quản lý Tiền mặt Biên lai Xác nhậnation,health_invoicing
Operations Manager must issue electronic receipt upon cash receipt,Vận hành Người quản lý must issue electronic Biên lai upon Tiền mặt Biên lai,health_invoicing
Operations Manager must verify the cash amount before confirming delivery.,Vận hành Người quản lý must verify the Tiền mặt Số tiền trước xác nhậning giao hàng.,health_invoicing
Operations Manager receiving the cash,Vận hành Người quản lý nhận the Tiền mặt,health_invoicing
Operations Manager who received cash payment,Vận hành Người quản lý ai nhậnd Tiền mặt Thanh toán,health_invoicing
Optional expiration date for this package,Tùy chọn expiration Ngày cho này gói,health_invoicing
Original Invoice Amount,Original Hóa đơn Số tiền,health_invoicing
Original invoice amount before any nurse override,Original Hóa đơn Số tiền trước bất kỳ Y tá quaride,health_invoicing
Originally Collected By,Originally Collected Bởi,health_invoicing
Other Location,Khác Vị trí,health_invoicing
Other Method,Khác Phương thức,health_invoicing
Other Service,Khác Dịch vụ,health_invoicing
Outstanding,Còn nợ,health_invoicing
Outstanding Amount,Outstanding Số tiền,health_invoicing
Outstanding Invoices,Outstanding Hóa đơns,health_invoicing
Outstanding Payments,Outstanding Thanh toán,health_invoicing
Outstanding Summary,Outstanding Tóm tắt,health_invoicing
Outstanding amount if invoice exists,Outstanding Số tiền nếu Hóa đơn exists,health_invoicing
Overdue Client Payments,Quá hạn Khách hàng Thanh toán,health_invoicing
Overdue Clients,Quá hạn Khách hàng,health_invoicing
Package,Gói,health_invoicing
Package Bookings,Gói Đặt lịchs,health_invoicing
Package Configuration,Gói Cấu hình,health_invoicing
Package Count,Gói Số lượng,health_invoicing
Package Creation,Gói Creation,health_invoicing
Package Details,Gói Chi tiết,health_invoicing
Package Details & Notes,Gói Chi tiết & Ghi chú,health_invoicing
Package Duration (Weeks),Gói Thời lượng (Tuầns),health_invoicing
Package Instances,Gói Instances,health_invoicing
Package Name,Gói Tên,health_invoicing
Package Price,Gói Giá,health_invoicing
Package Pricing,Gói Pricing,health_invoicing
Package Product,Gói Sản phẩm,health_invoicing
Package Product Template,Gói Sản phẩm Mẫu,health_invoicing
Package Products,Gói Sản phẩms,health_invoicing
Package Service,Gói Dịch vụ,health_invoicing
Package Service Details,Gói Dịch vụ Chi tiết,health_invoicing
Package Service Type,Gói Dịch vụ Loại,health_invoicing
Package Service Value,Gói Dịch vụ Giá trị,health_invoicing
Package Summary,Gói Tóm tắt,health_invoicing
Package Terms & Conditions,Gói Terms & Conditions,health_invoicing
Package Type,Gói Loại,health_invoicing
"Package details, service descriptions, terms & conditions...","Gói Chi tiết, dịch vụ mô tảs, terms & conditions...",health_invoicing
Package price must be positive.,Gói giá must be positive.,health_invoicing
Package terms and conditions from product template,Gói terms và conditions Từ sản phẩm mẫu,health_invoicing
Package workflow completed. Check the patient record for package details.,Gói workflow đã hoàn thành. Kiểm tra the Bệnh nhân bản ghi cho gói Chi tiết.,health_invoicing
Packages,Góis,health_invoicing
Paid,Đã thanh toán,health_invoicing
Parent service package this consumption belongs to,Cha mẹ dịch vụ gói này consumption belongs Đến,health_invoicing
Partially Approved,Partially Phê duyệtd,health_invoicing
Partially Paid,Partially Đã thanh toán,health_invoicing
Password for MISA system access,Mật khẩu cho MISA hệ thống truy cập,health_invoicing
Patient Home,Bệnh nhân Trang chủ,health_invoicing
Patient Invoices,Bệnh nhân Hóa đơns,health_invoicing
Patient Name,Bệnh nhân Tên,health_invoicing
Patient Responsibility,Bệnh nhân Responsibility,health_invoicing
Patient and service details are correct,Bệnh nhân và dịch vụ Chi tiết are đúng,health_invoicing
Patient is required to create package instance.,Bệnh nhân là Bắt buộc Đến Tạo mới gói instance.,health_invoicing
Pay Later - Account Receivable Setup,Pay Sau - Acsố lượng Receivable Setup,health_invoicing
Pay Later - Deferred,Pay Sau - Deferred,health_invoicing
Pay Later - Payment After Service (Case 3),Pay Sau - Thanh toán After Dịch vụ (Case 3),health_invoicing
Pay Later - Send Invoice for Later Collection,Pay Sau - Gửi Hóa đơn cho Sau Collection,health_invoicing
Pay Later Collections,Pay Sau Collections,health_invoicing
Pay Now - Collect Payment Immediately,Pay Bây giờ - Collect Thanh toán Immediately,health_invoicing
Pay Now - Immediate,Pay Bây giờ - Immediate,health_invoicing
Pay Now - Payment Details,Pay Bây giờ - Thanh toán Chi tiết,health_invoicing
Pay Now - Payment on Completion (Case 1),Pay Bây giờ - Thanh toán trên Completion (Case 1),health_invoicing
Pay Now Transactions,Pay Bây giờ Transhành độngs,health_invoicing
Payment & Invoice Summary,Thanh toán & Hóa đơn Tóm tắt,health_invoicing
Payment Collected,Thanh toán Collected,health_invoicing
"Payment Collected Successfully!

💰 Cash collected: %s %s
⚠️  Please deliver cash to Operations Manager

Service completed and invoice submitted to Tax Authorities.","Thanh toán Collected Thành côngfully!

💰 Tiền mặt collected: %s %s
⚠️  Vui lòng deliver Tiền mặt Đến Vận hành Người quản lý

Dịch vụ đã hoàn thành và Hóa đơn submitted Đến Thuế Authorities.",health_invoicing
"Payment Collected Successfully!

💳 Payment method: %s
💰 Amount: %s %s

Service completed and invoice submitted to Tax Authorities.","Thanh toán Collected Thành côngfully!

💳 Phương thức thanh toán: %s
💰 Số tiền: %s %s

Dịch vụ đã hoàn thành và Hóa đơn submitted Đến Thuế Authorities.",health_invoicing
Payment Collection Wizard,Thanh toán Collection Công cụ,health_invoicing
Payment Count,Thanh toán Số lượng,health_invoicing
Payment Due Date,Thanh toán Hạn Ngày,health_invoicing
Payment Failed,Thanh toán Thất bại,health_invoicing
Payment Management,Thanh toán Quản lý,health_invoicing
Payment Option,Thanh toán Tùy chọn,health_invoicing
Payment Proof,Thanh toán Proof,health_invoicing
Payment Proof Documents,Thanh toán Proof Tài liệus,health_invoicing
Payment Proof Notes,Thanh toán Proof Ghi chú,health_invoicing
Payment Proof Required,Thanh toán Proof Bắt buộc,health_invoicing
Payment Status,Thanh toán Trạng thái,health_invoicing
Payment Summary,Thanh toán Tóm tắt,health_invoicing
Payment Sync,Thanh toán Đồng bộ,health_invoicing
Payment Terms,Thanh toán Terms,health_invoicing
